Elsword\Resources\AttribNpcTable.lua:1838: g_pAttribNpcManager:AddNoDropNpc( NPC_UNIT_ID["NUI_WYVERN_TRANSFORM"] )
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102216: m_Description = "Un lot contenant un cristal de couvée du bébé Wyverne noire ainsi qu'une bonne quantité de nourriture pour sa croissance.\n\nContenu :\n Cristal de couvée (Bébé Wyverne noire)\n Fruits de l'arbre d'El (30 exemplaires)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102222: m_Name = "Lot de bestiole (Bébé Wyverne de feu)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102223: m_Description = "Un lot contenant un cristal de couvée du bébé Wyverne de feu ainsi qu'une bonne quantité de nourriture pour sa croissance.\n\nContenu :\n Cristal de couvée (Bébé Wyverne de feu)\n Fruits de l'arbre d'El (30 exemplaires)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102229: m_Name = "Lot de bestiole (Bébé Wyverne lumineuse)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:102230: m_Description = "Un lot contenant un cristal de couvée du bébé Wyverne lumineuse ainsi qu'une bonne quantité de nourriture pour sa croissance.\n\nContenu :\n Cristal de couvée (Bébé Wyverne lumineuse)\n Fruits de l'arbre d'El (30 exemplaires)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:279961: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:305426: m_Name = "Bébé Wyverne prisonnier (petit)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:305433: m_Name = "Bébé Wyverne bleue",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:305434: m_Description = "Un cadeau en remerciement pour tous les testeurs de la version alpha du Royaume-Uni !\n\n*En l'utilisant, tu obtiendras la bestiole \"bébé Wyverne bleue\".\n(Clic droit pour utiliser)\nStades de développement : petit, jeune, adulte\n\nOrdres : Lance-flammes !\n(Seuls les jeunes et les adultes réagissent à cet ordre)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:305448: m_Description = "Une clé permettant de rendre les pièges inutilisables. Aide un bébé Wyverne à s'échapper d'un piège et tu pourras en faire ta bestiole.\n\n(Sera supprimé à la fin de l'événement)",
Elsword\_ClientScript\Major\ItemTrans_FR.lua:305511: m_Description = "Un certificat pour les aventuriers qui ont réussi à mater une bestiole sauvage. Ton bébé Wyverne ne te quittera plus !\n\n(Sera supprimé à la fin de l'événement)",
Elsword\_ClientScript\Major\ItemTrans_IT.lua:9360: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\ItemTrans_PL.lua:9360: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\Item_DE.lua:70605: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\Item_DE.lua:72641: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\Item_DE.lua:74236: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\Item_DE.lua:75457: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\Item_DE.lua:79595: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\Item_DE.lua:226770: m_Name = "Wyvern-Eckzähne",
Elsword\_ClientScript\Major\Item_DE.lua:678833: m_Name = "Brutkristall (Jung-Wyvern)",
Elsword\_ClientScript\Major\Item_DE.lua:678834: m_Description = "Ein mutterloses Wyvern-Ei, das Luriel vor der Überschwemmung gerettet hat.\n\n(Du erhältst das Pet \"Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Brutkristall - Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\Item_DE.lua:678864: m_Name = "Brutkristall (Dunkler Jung-Wyvern)",
Elsword\_ClientScript\Major\Item_DE.lua:678865: m_Description = "Ein mutterloses Wyvern-Ei, das Luriel vor der Überschwemmung gerettet hat. Es ist ein seltenes schwarzes Exemplar.\n\n(Du erhältst das Pet \"Dunkler Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Brutkristall - Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\Item_DE.lua:678895: m_Name = "Brutkristall (Feuer-Jung-Wyvern)",
Elsword\_ClientScript\Major\Item_DE.lua:678896: m_Description = "Ein mutterloses Wyvern-Ei, das Luriel vor der Überschwemmung gerettet hat. Es ist ein seltenes rotes Exemplar.\n\n(Du erhältst das Pet \"Feuer-Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Brutkristall - Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\Item_DE.lua:678926: m_Name = "Brutkristall (Heller Jung-Wyvern)",
Elsword\_ClientScript\Major\Item_DE.lua:678927: m_Description = "Ein mutterloses Wyvern-Ei, das Luriel vor der Überschwemmung gerettet hat. Es ist ein seltenes gelbes Exemplar.\n\n(Du erhältst das Pet \"Heller Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Brutkristall - Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\Item_DE.lua:678957: m_Name = "Pet-Paket (Jung-Wyvern)",
Elsword\_ClientScript\Major\Item_DE.lua:678958: m_Description = "Paket mit einem Brutkristall des Jung-Wyvern und jeder Menge Futter, damit es sich gut entwickelt.\n\nInhalt:\n Brutkristall (Jung-Wyvern)\n Früchte von Els Baum (30 Stück)",
Elsword\_ClientScript\Major\Item_DE.lua:678987: m_Name = "Pet-Paket (Dunkler Jung-Wyvern)",
Elsword\_ClientScript\Major\Item_DE.lua:678988: m_Description = "Paket mit einem Brutkristall des Dunklen Jung-Wyvern und jeder Menge Futter, damit es sich gut entwickelt.\n\nInhalt:\n Brutkristall (Dunkler Jung-Wyvern)\n Früchte von Els Baum (30 Stück)",
Elsword\_ClientScript\Major\Item_DE.lua:679017: m_Name = "Pet-Paket (Feuer-Jung-Wyvern)",
Elsword\_ClientScript\Major\Item_DE.lua:679018: m_Description = "Paket mit einem Brutkristall des Feuer-Jung-Wyvern und jeder Menge Futter, damit es sich gut entwickelt.\n\nInhalt:\n Brutkristall (Feuer-Jung-Wyvern)\n Früchte von Els Baum (30 Stück)",
Elsword\_ClientScript\Major\Item_DE.lua:679047: m_Name = "Pet-Paket (Heller Jung-Wyvern)",
Elsword\_ClientScript\Major\Item_DE.lua:679048: m_Description = "Paket mit einem Brutkristall des Hellen Jung-Wyvern und jeder Menge Futter, damit es sich gut entwickelt.\n\nInhalt:\n Brutkristall (Heller Jung-Wyvern)\n Früchte von Els Baum (30 Stück)",
Elsword\_ClientScript\Major\Item_DE.lua:2219564: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\Item_DE.lua:2313248: m_Name = "Blauer Jung-Wyvern",
Elsword\_ClientScript\Major\Item_DE.lua:2313249: m_Description = "Ein exklusives Dankeschön für alle Alpha-Tester des UK-Clients!\n\n*Bei Verwendung erhältst du das Pet \"Blauer Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufe: Mighty\n\nBefehle: Flammenwerfer!",
Elsword\_ClientScript\Major\Item_DE.lua:2313277: m_Name = "Würfel mit blauem Jung-Wyvern",
Elsword\_ClientScript\Major\Item_DE.lua:2313278: m_Description = "Inhalt:\n Blauer Jung-Wyvern\n Früchte von Els Baum (20 Stück)\n\n(Zum Öffnen rechtsklicken)\n(Wird zum Ende des Events gelöscht)",
Elsword\_ClientScript\Major\Item_DE.lua:2357916: m_Name = "Gefangener Jung-Wyvern (Kid)",
Elsword\_ClientScript\Major\Item_DE.lua:2357945: m_Name = "Blauer Jung-Wyvern",
Elsword\_ClientScript\Major\Item_DE.lua:2357946: m_Description = "Ein exklusives Dankeschön für alle Alpha-Tester des UK-Clients!\n\n*Bei Verwendung erhältst du das Pet \"Blauer Jung-Wyvern\".\n(Mit Rechtsklick verwenden)\nEntwicklungsstufen: Kid - Teen - Mighty\n\nBefehle: Flammenwerfer!\n(Nur Teen und Mighty reagieren auf diesen Befehl)",
Elsword\_ClientScript\Major\Item_DE.lua:2358006: m_Description = "Ein Schlüssel, mit dem man Fallen unbrauchbar machen kann. Hilf einem Jung-Wyvern, aus einer Falle zu entkommen, dann darfst du ihn als Pet behalten.\n\n(Wird zum Ende des Events gelöscht)",
Elsword\_ClientScript\Major\Item_DE.lua:2358281: m_Description = "Ein Zertifikat für Abenteurer, die erfolgreich ein wildes Pet gebändigt haben. Nun verlässt dich dein Jung-Wyvern nicht mehr!\n\n(Wird zum Ende des Events gelöscht)",
Elsword\_ClientScript\Major\Item_EN.lua:70604: m_Description = "A massive sword made of a wyvern's bones.",
Elsword\_ClientScript\Major\Item_EN.lua:72640: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\Item_EN.lua:74235: m_Description = "A mighty sword made from the bones of a wyvern.",
Elsword\_ClientScript\Major\Item_EN.lua:75456: m_Description = "A mighty sword made from the bones of a wyvern.",
Elsword\_ClientScript\Major\Item_EN.lua:79594: m_Description = "A mighty sword made from the bones of a wyvern.",
Elsword\_ClientScript\Major\Item_EN.lua:226754: m_Name = "Wyvern's Fangs",
Elsword\_ClientScript\Major\Item_EN.lua:678659: m_Name = "Birth Crystal (Young Wyvern)",
Elsword\_ClientScript\Major\Item_EN.lua:678660: m_Description = "A motherless wyvern egg that Luriel rescued from the flood.\n\n(You receive the pet 'Young Wyvern'.\n(Right-click to use)\nDevelopment levels: Birth Crystal - Kid - Teen - Mighty\n\nCommands: Flamethrower!",
Elsword\_ClientScript\Major\Item_EN.lua:678690: m_Name = "Birth Crystal (Dark Young Wyvern)",
Elsword\_ClientScript\Major\Item_EN.lua:678691: m_Description = "A motherless wyvern egg that Luriel rescued from the flood. It's one of the rare black ones.\n\n(You receive the pet 'Dark Young Wyvern'.\n(Right-click to use)\nDevelopment levels: Birth Crystal - Kid - Teen - Mighty\n\nCommands: Flamethrower!",
Elsword\_ClientScript\Major\Item_EN.lua:678721: m_Name = "Birth Crystal (Fire Young Wyvern)",
Elsword\_ClientScript\Major\Item_EN.lua:678722: m_Description = "A motherless wyvern egg that Luriel rescued from the flood. It's one of the rare red ones.\n\n(You receive the pet 'Fire Young Wyvern'.\n(Right-click to use)\nDevelopment levels: Birth Crystal - Kid - Teen - Mighty\n\nCommands: Flamethrower!",
Elsword\_ClientScript\Major\Item_EN.lua:678752: m_Name = "Birth Crystal (Light Young Wyvern)",
Elsword\_ClientScript\Major\Item_EN.lua:678753: m_Description = "A motherless wyvern egg that Luriel rescued from the flood. It's one of the rare yellow ones.\n\n(You receive the pet 'Light Young Wyvern'.\n(Right-click to use)\nDevelopment levels: Birth Crystal - Kid - Teen - Mighty\n\nCommands: Flamethrower!",
Elsword\_ClientScript\Major\Item_EN.lua:678783: m_Name = "Pet Packet (Young Wyvern)",
Elsword\_ClientScript\Major\Item_EN.lua:678784: m_Description = "Pack with a Young Wyvern Birth Crystal and plenty of food so that it grows up big and strong.\n\nContents:\nBirth Crystal (Young Wyvern)\nFruit from El's Tree (30)",
Elsword\_ClientScript\Major\Item_EN.lua:678813: m_Name = "Pet Packet (Dark Young Wyvern)",
Elsword\_ClientScript\Major\Item_EN.lua:678814: m_Description = "Pack with a Dark Young Wyvern Birth Crystal and plenty of food so that it grows up big and strong.\n\nContents:\nBirth Crystal (Dark Young Wyvern)\nFruit from El's Tree (30)",
Elsword\_ClientScript\Major\Item_EN.lua:678843: m_Name = "Pet Packet (Fire Young Wyvern)",
Elsword\_ClientScript\Major\Item_EN.lua:678844: m_Description = "Pack with a Fire Young Wyvern Birth Crystal and plenty of food so that it grows up big and strong.\n\nContents:\nBirth Crystal (Fire Young Wyvern)\nFruit from El's Tree (30)",
Elsword\_ClientScript\Major\Item_EN.lua:678873: m_Name = "Pet Packet (Light Young Wyvern)",
Elsword\_ClientScript\Major\Item_EN.lua:678874: m_Description = "Pack with a Light Young Wyvern Birth Crystal and plenty of food so that it grows up big and strong.\n\nContents:\nBirth Crystal (Light Young Wyvern)\nFruit from El's Tree (30)",
Elsword\_ClientScript\Major\Item_EN.lua:2219388: m_Description = "Ein gewaltiges Schwert aus den Knochen eines Wyvern.",
Elsword\_ClientScript\Major\Item_EN.lua:2313066: m_Name = "Blue Young Wyvern",
Elsword\_ClientScript\Major\Item_EN.lua:2313067: m_Description = "A big thank you to all the alpha testers of the UK client!\n\n*When used you will receive the pet \"Blue Young Wyvern\".\n(Right-click to use)\nEvolution stage: Mighty\n\nCommands: Flamethrower!",
Elsword\_ClientScript\Major\Item_EN.lua:2313095: m_Name = "Cube containing Blue Young Wyvern",
Elsword\_ClientScript\Major\Item_EN.lua:2313096: m_Description = "Contents:\nBlue Young Wyvern\nFruit from El's Tree (20 pieces)\n\n(Right-click to open)\n(Will be deleted at the end of the event)",
Elsword\_ClientScript\Major\Item_EN.lua:2357734: m_Name = "Gefangener Jung-Wyvern (Kid)",
Elsword\_ClientScript\Major\Item_EN.lua:2357763: m_Name = "Blue Young Wyvern",
Elsword\_ClientScript\Major\Item_EN.lua:2357764: m_Description = "An exclusive thanks for all the Alpha testers of the UK client!\n\n*You receive the Blue Young Wyvern as a pet when you use this.\n(Right-click to use)\nDevelopment stages: Kid - Teen - Mighty\n\nCommands: Flamethrower!\n(Only Teen and Mighty respond to this command)",
Elsword\_ClientScript\Major\Item_EN.lua:2357824: m_Description = "Ein Schlüssel, mit dem man Fallen unbrauchbar machen kann. Hilf einem Jung-Wyvern, aus einer Falle zu entkommen, dann darfst du ihn als Pet behalten.\n\n(Wird zum Ende des Events gelöscht)",
Elsword\_ClientScript\Major\Item_EN.lua:2358099: m_Description = "Ein Zertifikat für Abenteurer, die erfolgreich ein wildes Pet gebändigt haben. Nun verlässt dich dein Jung-Wyvern nicht mehr!\n\n(Wird zum Ende des Events gelöscht)",
Elsword\_ClientScript\Major\Item_ES.lua:72640: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\Item_FR.lua:70604: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\Item_FR.lua:72640: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\Item_FR.lua:74235: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\Item_FR.lua:75456: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\Item_FR.lua:79594: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\Item_FR.lua:226653: m_Name = "Canines de Wyverne",
Elsword\_ClientScript\Major\Item_FR.lua:678507: m_Name = "Cristal de couvée (Bébé Wyverne)",
Elsword\_ClientScript\Major\Item_FR.lua:678508: m_Description = "Un œuf de Wyverne orphelin que Luriel a sauvé d'une inondation.\n\n(Tu reçois la bestiole \"bébé Wyverne\".\n(Utiliser avec clic droit)\nStades de développement : Cristal de couvée - Petit - Jeune - Adulte\n\nOrdres : Lance-flammes !",
Elsword\_ClientScript\Major\Item_FR.lua:678538: m_Name = "Cristal de couvée (bébé Wyverne noire)",
Elsword\_ClientScript\Major\Item_FR.lua:678539: m_Description = "Un œuf de Wyverne orphelin que Luriel a sauvé d'une inondation. Celui-ci est noir, c'est un exemplaire rare.\n\n(Tu reçois la bestiole \"bébé Wyverne noire\".\n(Utiliser avec clic droit)\nStades de développement : Cristal de couvée - Petit - Jeune - Adulte\n\nOrdres : Lance-flammes !",
Elsword\_ClientScript\Major\Item_FR.lua:678569: m_Name = "Cristal de couvée (bébé Wyverne de feu)",
Elsword\_ClientScript\Major\Item_FR.lua:678570: m_Description = "Un œuf de Wyverne orphelin que Luriel a sauvé d'une inondation. Celui-ci est rouge, c'est un exemplaire rare.\n\n(Tu reçois la bestiole \"bébé Wyverne de feu\".\n(Utiliser avec clic droit)\nStades de développement : Cristal de couvée - Petit - Jeune - Adulte\n\nOrdres : Lance-flammes !",
Elsword\_ClientScript\Major\Item_FR.lua:678600: m_Name = "Cristal de couvée (bébé Wyverne lumineuse)",
Elsword\_ClientScript\Major\Item_FR.lua:678601: m_Description = "Un œuf de Wyverne orphelin que Luriel a sauvé d'une inondation. Celui-ci est jaune, c'est un exemplaire rare.\n\n(Tu reçois la bestiole \"bébé Wyverne lumineuse\".\n(Utiliser avec clic droit)\nStades de développement : Cristal de couvée - Petit - Jeune - Adulte\n\nOrdres : Lance-flammes !",
Elsword\_ClientScript\Major\Item_FR.lua:678631: m_Name = "Lot de bestiole (Bébé Wyverne)",
Elsword\_ClientScript\Major\Item_FR.lua:678632: m_Description = "Un lot contenant un cristal de couvée du bébé Wyverne ainsi qu'une bonne quantité de nourriture pour sa croissance.\n\nContenu :\n Cristal de couvée (Bébé Wyverne)\n Fruits de l'arbre d'El (30 exemplaires)",
Elsword\_ClientScript\Major\Item_FR.lua:678661: m_Name = "Lot de bestiole (Bébé Wyverne noire)",
Elsword\_ClientScript\Major\Item_FR.lua:678662: m_Description = "Un lot contenant un cristal de couvée du bébé Wyverne noire ainsi qu'une bonne quantité de nourriture pour sa croissance.\n\nContenu :\n Cristal de couvée (Bébé Wyverne noire)\n Fruits de l'arbre d'El (30 exemplaires)",
Elsword\_ClientScript\Major\Item_FR.lua:678691: m_Name = "Lot de bestiole (Bébé Wyverne de feu)",
Elsword\_ClientScript\Major\Item_FR.lua:678692: m_Description = "Un lot contenant un cristal de couvée du bébé Wyverne de feu ainsi qu'une bonne quantité de nourriture pour sa croissance.\n\nContenu :\n Cristal de couvée (Bébé Wyverne de feu)\n Fruits de l'arbre d'El (30 exemplaires)",
Elsword\_ClientScript\Major\Item_FR.lua:678721: m_Name = "Lot de bestiole (Bébé Wyverne lumineuse)",
Elsword\_ClientScript\Major\Item_FR.lua:678722: m_Description = "Un lot contenant un cristal de couvée du bébé Wyverne lumineuse ainsi qu'une bonne quantité de nourriture pour sa croissance.\n\nContenu :\n Cristal de couvée (Bébé Wyverne lumineuse)\n Fruits de l'arbre d'El (30 exemplaires)",
Elsword\_ClientScript\Major\Item_FR.lua:2219280: m_Description = "Une imposante épée en os de Wyverne.",
Elsword\_ClientScript\Major\Item_FR.lua:2357615: m_Name = "Bébé Wyverne prisonnier (petit)",
Elsword\_ClientScript\Major\Item_FR.lua:2357644: m_Name = "Bébé Wyverne bleue",
Elsword\_ClientScript\Major\Item_FR.lua:2357645: m_Description = "Un cadeau en remerciement pour tous les testeurs de la version alpha du Royaume-Uni !\n\n*En l'utilisant, tu obtiendras la bestiole \"bébé Wyverne bleue\".\n(Clic droit pour utiliser)\nStades de développement : petit, jeune, adulte\n\nOrdres : Lance-flammes !\n(Seuls les jeunes et les adultes réagissent à cet ordre)",
Elsword\_ClientScript\Major\Item_FR.lua:2357705: m_Description = "Une clé permettant de rendre les pièges inutilisables. Aide un bébé Wyverne à s'échapper d'un piège et tu pourras en faire ta bestiole.\n\n(Sera supprimé à la fin de l'événement)",
Elsword\_ClientScript\Major\Item_FR.lua:2357980: m_Description = "Un certificat pour les aventuriers qui ont réussi à mater une bestiole sauvage. Ton bébé Wyverne ne te quittera plus !\n\n(Sera supprimé à la fin de l'événement)",
Elsword\_ClientScript\Major\Item_IT.lua:72640: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\Item_PL.lua:72640: m_Description = "거대한 와이번의 뼈로 만들어진 거대한 검",
Elsword\_ClientScript\Major\Quest.lua:19639: m_wstrMainText = "Kockatrigls Tränen waren wirkungslos. Bringe diesmal #C5487FFWyvernzähne#CX zu Gral.",
Elsword\_ClientScript\Major\Quest.lua:19693: m_wstrMainText = "Auch die Wyvernzähne hatten keine Wirkung. Erledige als Nächstes den #C5487FFBlutesser#CX und bringe Gral das #C5487FFKlare Wasser der roten Kraft#CX.",
Elsword\_ClientScript\Major\SubQuest.lua:12898: m_wstrDescription = "Wyvern",
Elsword\_ClientScript\Major\SubQuest.lua:13226: m_wstrDescription = "Wyvern-Eckzähne (Wyvern)",
Elsword\_ClientScript\Major\SubQuest.lua:24618: m_wstrDescription = "Wyvern (Dritter Bezirk mind. 'schwer')",
